mapping id,Field Name,Description,Data Type,Values
1,activity_year,The calendar year the data submission covers,Numerical,"2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"
2,lei,A financial institution's Legal Entity Identifier,Categorical,"Varying values (e.g., ...)"
3,derived_msa-md,"The 5 digit derived MSA (metropolitan statistical area) or MD (metropolitan division) code. An MSA/MD is an area that has at least one urbanized area of 50,000 or more population.",String,Varying values
4,state_code,Two-letter state code,String,Varying values
5,county_code,State-county FIPS code,String,Varying values
6,census_tract,11 digit census tract number,String,Varying values
7,derived_loan_product_type,Derived loan product type from Loan Type and Lien Status fields for easier querying of specific records,Categorical,"Conventional: First Lien, FHA: First Lien, VA: First Lien, FSA/RHS: First Lien, Conventional: Subordinate Lien, FHA: Subordinate Lien, VA: Subordinate Lien, FSA/RHS: Subordinate Lien"
8,derived_dwelling_category,Derived dwelling type from Construction Method and Total Units fields for easier querying of specific records,Categorical,"Single Family (1-4 Units): Site-Built, Multifamily: Site-Built (5+ Units), Single Family (1-4 Units): Manufactured, Multifamily: Manufactured (5+ Units)"
9,conforming_loan_limit,Indicates whether the reported loan amount exceeds the GSE (government sponsored enterprise) conforming loan limit,String,"C (Conforming), NC (Nonconforming), U (Undetermined), NA (Not Applicable)"
10,derived_ethnicity,Single aggregated ethnicity categorization derived from applicant/borrower and co-applicant/co-borrower ethnicity fields,Categorical,"Hispanic or Latino, Not Hispanic or Latino, Joint, Ethnicity Not Available, Free Form Text Only"
11,derived_race,Single aggregated race categorization derived from applicant/borrower and co-applicant/co-borrower race fields,Categorical,"American Indian or Alaska Native, Asian, Black or African American, Native Hawaiian or Other Pacific Islander, White, 2 or more minority races, Joint, Free Form Text Only, Race Not Available"
12,derived_sex,Single aggregated sex categorization derived from applicant/borrower and co-applicant/co-borrower sex fields,Categorical,"Male, Female, Joint, Sex Not Available"
13,action_taken,The action taken on the covered loan or application,String," '1' - Loan originated,'2' - Application approved but not accepted,'3' - Application denied,'4' - Application withdrawn by applicant  ,'5' - File closed for incompleteness ,'6' - Purchased loan ,'7' - Preapproval request denied,'8' - Preapproval request approved  "
14,purchaser_type,Type of entity purchasing a covered loan from the institution,String,"0' - Not applicable,'1' - Fannie Mae,'2' - Ginnie Mae,'3' - Freddie Mac,'4' - Farmer Mac,'5' - Private securitizer,'6' - Commercial bank, savings bank, or savings association,'71' - Credit union, mortgage company, or finance company,'72' - Life insurance company,'8' - Affiliate institution,'9' - Other type of purchaser
"
